Username, Content
Matix Cubix,# Inicio sesión 37
Matix Cubix,"Suspendida en el aire, de esta ciudad que ahora sabes que mantiene un horror, vez como se aproxima esa niebla por la calles..."
Matix Cubix,Es misma niebla
Matix Cubix,Realmente
Matix Cubix,Sientes como ha cambiado el ambiente de la ciudad
Matix Cubix,Ahora se siente mucho más opresivo
Matix Cubix,Es como que algo intentara acercarse a ti de la distancia
Matix Cubix,Como si de un macrofago
Matix Cubix,Se tratase
Matix Cubix,Aunque no sabes que es un macrofago
Magdars,sigo el camino que siguió flint en el sueño
Magdars,bien desde arriba
Avrae,"<@455883637452177429>  :game_die:
**Result**: 1d20 (5) + 2
**Total**: 7"
Matix Cubix,No sabes muy bien hacia donde dirigirte
Matix Cubix,Pero flint si sabe
Matix Cubix,Aunque
Matix Cubix,no quiere llevarte
Magdars,le digo que tenemos que sacar a esa cosa de aquí
Matix Cubix,Flint esta asustado
Matix Cubix,Dice que es mejor no acercarse
Matix Cubix,o crees que eso quiere comunicar
Magdars,le digo que si no nos va a atacar cuando vengamos con los demás
Matix Cubix,No volvamos
Magdars,tenemos que reparar el contenedor del esferón
Magdars,no tenemos opción
Avrae,"<@455883637452177429>  :game_die:
**Result**: 1d20 (16) + 5
**Total**: 21"
Matix Cubix,Flint: ...
Matix Cubix,Te da a entender que tienes razón
Matix Cubix,Y procede a mostrarte donde fue que el fue la otra vez
Magdars,voy
Matix Cubix,Vas flotando por los cielos de la ciudad
Matix Cubix,La calles de esta misma ya se encuentran pobladas de esta espesa neblina
Matix Cubix,A veces ves sombras moverse en estas
Matix Cubix,O que oscilan lentamente.
Matix Cubix,En las torres asediadas de la ciudad
Matix Cubix,Puedes ver cuerpos
Matix Cubix,Tirados en el piso
Matix Cubix,O esqueletos
Matix Cubix,Notas que el camino que te lleva flint
Matix Cubix,Es escencialemente de donde parece salir la niebla
Matix Cubix,Despues de un rato que tiendes el vuelo
Matix Cubix,Puedes reconocer el lugaar del sueño
Matix Cubix,Un callejón
Matix Cubix,Estrecho quizas
Matix Cubix,Pero sin dudas parece que ese es elugar
Magdars,voy
Matix Cubix,Te atreves a adentrarte?
Matix Cubix,Pues te adentras en ese callejon
Matix Cubix,Que como forma de boca tuviera
Matix Cubix,La niebla es espesa
Matix Cubix,Y ya te encuentras al nivel del piso
Matix Cubix,Parecería ser que tu forma gaseosa se mezcla bien con la misma niebla.
Matix Cubix,Hazme una tirada de stealth con ventaja
Avrae,"<@455883637452177429>  :game_die:
**Result**: 2d20kh1 (~~18~~, **20**) + 1
**Total**: 21"
Matix Cubix,Te mezclas con la niebla
Matix Cubix,Y logras ver al final la misma entrada que vio flint
Matix Cubix,Una escalera
Matix Cubix,en diagonal
Matix Cubix,Te adentras
Matix Cubix,Vas bajando lentamente
Matix Cubix,Escuchas la tierra moverse
Matix Cubix,Y como emerge una onda opresiva
Matix Cubix,...
Matix Cubix,Despues de un rato de bajar
